Skill,Demand_Count,Average_Salary
SQL (Programming Language),37655,113403.17365555702
Data Analysis,26250,110431.68163809524
Communication,26124,117425.59803246058
Python (Programming Language),22140,116386.29810298103
Dashboard,21607,111969.71129726477
Microsoft Excel,18425,108565.24141112619
SAP Applications,18318,122781.04017905885
Leadership,15968,124435.03813877756
Management,14198,116795.92886322018
Project Management,13350,119650.45056179776
"
  Power BI",13315,109714.18092377018
Business Process,13070,121248.6416220352
Business Requirements,12900,122912.80480620154
Operations,12537,116698.15625747787
Microsoft PowerPoint,12090,114262.605872622
Finance,12074,118219.84470763625
"Tableau (Business Intelligence Software)
",11987,109546.83390339534
Tableau (Business Intelligence Software),11499,111454.22132359336
"Problem Solving
",11410,114418.98168273445
"R (Programming Language)
",11289,110989.30401275578
Business Intelligence,10113,114391.56135666963
"
  Management",9688,118684.09124690338
"Computer Science
",9679,119199.99039156937
Planning,9239,121460.14590323628
Microsoft Office,8943,110456.38622386224
Agile Methodology,8685,127273.24835924007
Data Management,8511,114198.32992597815
Microsoft Azure,8398,126472.65313169803
Detail Oriented,8365,109797.07878063359
Amazon Web Services,8281,128042.1781185847
Statistics,8068,110507.45277640059
Presentations,7812,118565.7549923195
Decision Making,7758,118435.14694508894
Writing,7707,115394.79823537044
Data Modeling,7673,121240.42186889092
Data Quality,7608,116719.65023659306
Computer Science,7585,117892.97099538564
Power BI,7510,110123.58229027962
Data Visualization,7122,110515.0095478798
Problem Solving,6929,116520.0607591283
Interpersonal Communications,6735,116650.97000742391
"
  Research",6694,111058.70346579025
Data Science,6603,114868.5005300621
SAS (Software),6508,107660.24692685925
Data Warehousing,6485,119661.32413261372
Analytical Skills,6433,111851.87362039484
Automation,6430,119827.69704510109
Troubleshooting (Problem Solving),6411,115167.95039775386
Workflow Management,6135,117093.83064384678
Application Programming Interface (API),6047,124783.50008268563
Governance,5976,128382.09638554217
Innovation,5963,122769.30622170049
Consulting,5872,128910.68051771117
Information Systems,5845,119764.25047048759
"Microsoft Excel
",5703,106200.16868314923
Extract Transform Load (ETL),5657,121462.32225561251
Process Improvement,5638,114615.10695282015
Influencing Skills,5574,126671.28650879081
Java (Programming Language),4989,123285.99518941672
Data Governance,4900,117661.45897959184
Enterprise Architecture,4840,135021.89111570248
Microsoft Access,4798,110171.39516465194
Accounting,4729,116032.60943116937
"
  Information Technology",4671,117450.71547848427
Verbal Communication Skills,4668,114608.47086546701
Critical Thinking,4592,116263.83754355401
Mathematics,4504,114143.87611012433
"SQL (Programming Language)
",4486,110965.73584485064
"Microsoft Office
",4484,113181.79661016949
"
  Customer Service",4448,108562.22099820143
Supply Chain,4431,122924.0115098172
Microsoft Outlook,4417,107603.78582748472
Key Performance Indicators (KPIs),4398,113453.47658026376
JIRA,4352,114853.0838694853
Self-Motivation,4330,114649.11385681294
Sales,4253,122628.15706560075
Microsoft Visio,4222,124625.46494552345
Scalability,4219,129674.51813225883
Marketing,4200,114571.83976190476
Organizational Skills,4197,106291.28186800095
"
  Salesforce",4158,118738.80832130832
Economics,4090,110684.44865525673
Coordinating,4089,116081.04108584006
Auditing,4081,112509.04312668464
Enterprise Resource Planning,4066,123728.33767830791
Mentorship,4031,128422.04936740264
Continuous Improvement Process,4017,121801.81279561862
Time Management,3998,109924.60605302651
Machine Learning,3987,124216.72560822674
"
  Communication",3940,120583.80456852792
Information Technology,3929,118796.78849580046
"
  Relational Databases",3910,112233.73631713555
Solution Architecture,3843,135258.3710642727
Oracle Cloud,3806,129287.5162900683
SAP ERP,3707,121331.82573509577
"
  Business Objectives",3703,125055.77990818255
"Sales
",3602,124011.32315380345
Data Integrity,3598,110679.67676486938
Customer Service,3581,118201.1711812343
Business Strategies,3554,125824.04614518852
Data Collection,3549,105505.38996900535
"
  Presentations",3539,117489.20683808986
Reporting Tools,3420,112054.54502923977
"
  Oracle Cloud",3371,132796.09878374368
Alteryx,3280,109538.5243902439
"SAP Applications
",3273,124173.56248090437
Prioritization,3256,115565.00737100738
"Writing
",3207,119054.926410976
Research,3189,111640.00783944811
Systems Development Life Cycle,3163,122773.08346506482
Data Integration,3156,124537.04531051965
Data Engineering,3138,129998.35117909497
Microsoft SQL Servers,3136,112721.74521683673
Change Management,3119,119604.733889067
Ability To Meet Deadlines,3084,109798.83203631647
Data Architecture,3007,128864.84735616895
"
  Detail Oriented",2956,104276.2550744249
Data Mining,2955,111087.0758037225
"
  SAP S/4HANA",2944,135923.96637228262
Business Analysis,2934,117490.38616223585
"Consulting
",2914,129590.33459162663
Customer Relationship Management,2814,119859.25941719972
Artificial Intelligence,2794,126959.61488904797
Business Intelligence Tools,2745,111850.63679417122
Technology Solutions,2703,134104.58601553828
"Innovation
",2590,128262.04980694981
Statistical Analysis,2583,109226.13898567557
Microsoft Word,2580,119794.02093023255
Advanced Business Application Programming (ABAP),2559,119775.31809300507
Multitasking,2559,108059.10277452129
Extensible Markup Language (XML),2555,117419.91937377691
Solution Design,2544,125446.98309748428
The Open Group Architecture Framework (TOGAF),2518,131620.90309769657
Scripting,2517,120673.99284862932
Emerging Technologies,2496,130947.12700320513
Strategic Planning,2469,125147.53057918185
Functional Specification,2460,119345.29227642277
Software Development,2435,127258.7112936345
Apache Spark,2434,126562.13352506162
JavaScript (Programming Language),2431,117862.464417935
PL/SQL,2424,117952.66749174918
Billing,2424,120169.7301980198
Test Planning,2414,117927.0758077879
Spreadsheets,2409,104022.25238688252
Analytics,2402,116509.80016652789
Big Data,2402,124778.84054954204
Business Operations,2382,119233.42191435768
User Acceptance Testing (UAT),2371,114586.37789962042
Supply Chain Management,2361,126333.7157983905
Visual Basic For Applications,2356,108617.48896434635
Coaching,2351,120937.51595065929
Cyber Security,2343,124949.87537345284
Quality Assurance,2330,112751.08841201717
Forecasting,2302,115259.6090356212
Requirements Elicitation,2277,122084.23847167325
Enterprise Application Software,2270,125988.85198237885
Relational Databases,2247,111181.463729417
"
  Python (Programming Language)",2214,123189.79765130984
Ethical Standards And Conduct,2212,119367.32459312839
Oracle E-Business Suite,2185,120548.25308924486
Business Administration,2182,115393.92942254813
Technical Support,2180,111675.14220183487
Scrum (Software Development),2177,118192.20349104272
Software As A Service (SaaS),2176,127041.8671875
RESTful API,2173,125137.06028531984
Data Structures,2166,115100.74007386889
Procurement,2158,123565.1640407785
Financial Services,2157,123183.17246175243
Thought Leadership,2153,135942.89735253135
SQL Server Reporting Services,2145,109589.35897435897
Advanced Analytics,2142,117837.42343604108
"
  Microsoft PowerPoint",2125,114969.15717647059
Authorization (Computing),2117,123634.79452054795
"Troubleshooting (Problem Solving)
",2103,115241.7760342368
Data Lakes,2098,121874.76596758817
Apache Hadoop,2082,122326.8688760807
Microsoft SharePoint,2048,115233.732421875
Order Management Systems,2038,121984.01226692836
SAP Sales And Distribution,2028,129873.85404339251
English Language,2008,113648.77141434263
Data-Driven Decision Making,2000,114083.7485
Timelines,1987,118165.95822848515
Looker Analytics,1965,116209.04783715012
SQL Server Integration Services (SSIS),1948,112517.26283367556
Metadata,1943,119187.02007205352
"
  Planning",1920,122789.80208333333
Functional Requirement,1881,119655.95162147794
Business Analytics,1880,115787.04574468086
Application Development,1873,129847.81954084357
Oracle Human Capital Management (HCM),1866,138884.61468381566
Data Manipulation,1837,110808.06913445836
Root Cause Analysis,1837,111799.52422427872
DevOps,1821,129551.45140032949
Oracle Fusion Middleware,1820,117103.91428571429
ServiceNow,1817,124237.34782608696
Budgeting,1813,127884.35410921126
Informatica,1811,119029.07564881281
Business Acumen,1809,123142.33112216694
"
  Microsoft SharePoint",1791,113658.36795086543
Data Pipelines,1782,120127.00280583613
Data Migration,1776,120382.90033783784
Ad Hoc Reporting,1774,103279.8444193912
"Teamwork
",1772,114105.05304740406
Linux,1767,124137.17883418222
Programming Languages,1766,118443.66024915062
Management Information Systems,1762,121471.54880817253
Amazon Redshift,1760,123377.75852272728
Data Reporting,1748,102187.01659038902
Collaboration,1744,121817.80160550459
"Operations
",1742,117081.88748564868
Acceptance Testing,1733,115255.76687824582
Databricks,1714,120008.10443407235
Risk Management,1714,123260.36581096849
Business Development,1713,133341.49503794513
Scheduling,1705,112913.43343108504
Unix,1663,124887.72459410703
Accountability,1656,116493.68538647343
Google Cloud Platform (GCP),1645,124196.72097264438
"
  Enterprise Resource Planning",1645,115672.00121580547
"
  Workflow Management",1639,108687.45454545454
Git (Version Control System),1635,118211.53088685016
C# (Programming Language),1624,117367.29125615764
Product Management,1622,128436.9617755857
Pivot Tables And Charts,1620,98581.91172839506
"Data Analysis
",1589,112995.99433606041
Accounts Payable,1581,122119.2258064516
HyperText Markup Language (HTML),1576,117279.14340101523
Project Implementation,1567,123347.14039566049
Technological Change,1562,128943.56658130602
"
  SAP Functional",1559,125163.4201411161
Gap Analysis,1559,122257.99871712636
Microservices,1559,133824.53944836435
Warehousing,1548,116222.03165374677
Systems Analysis,1534,118282.20273794002
Kubernetes,1532,134580.07180156658
Professionalism,1532,106974.68668407311
Purchasing,1529,119168.22302158273
SPSS (Statistical Software),1511,101806.42951687625
Data Extraction,1506,111341.54316069058
Requirements Analysis,1502,120326.0965379494
"
  SAP Applications",1492,121478.96112600536
Business Metrics,1492,117632.84048257372
Systems Integration,1488,122731.53965053764
Operational Data Store,1485,115118.69696969698
Database Management Systems,1466,108775.18963165075
Business Valuation,1461,127158.45859000685
"
  Microsoft Access",1460,103636.99589041095
Risk Analysis,1458,121962.69478737997
Platform As A Service (PaaS),1453,131024.6882312457
Apache Kafka,1448,136350.0614640884
Technical Design,1446,122720.01106500691
Project Planning,1445,119286.3633217993
"
  Forecasting",1432,120517.9972067039
Technical Documentation,1417,116492.11503175723
Performance Management,1416,120936.53672316384
Algorithms,1397,115670.43736578383
Strategic Decision Making,1396,116842.4570200573
Report Writing,1389,104754.7019438445
Data Cleansing,1382,108649.09479015919
Software Engineering,1380,136131.04855072463
Self Service Technologies,1371,113420.15244347192
Accounts Receivable,1367,121834.63789319678
Information Technology Infrastructure Library,1359,122959.31493745401
Github,1355,116578.6073800738
Middleware,1343,126683.38719285182
Teamwork,1343,114233.78555472822
Cloud Services,1341,134464.18717375092
Industry Standards,1337,124258.39865370232
Order To Cash Process,1335,129333.14756554307
CI/CD,1328,132407.3328313253
Technical Leadership,1327,133655.6254709872
Quality Control,1323,107727.45275888134
SAP FI/CO,1322,119946.24583963692
Request For Proposal,1316,144235.65577507598
Workday (Software),1314,118441.6902587519
NextGen Enterprise Practice Management,1314,131529.62252663623
JSON,1312,118032.11509146342
Performance Metric,1309,116541.68372803667
Salesforce,1306,120784.41041347626
Data Processing,1305,114574.88045977011
Operational Efficiency,1298,114782.19337442219
Systems Architecture,1296,128982.5324074074
"Collaboration
",1296,116708.67592592593
Docker (Software),1294,135160.99072642968
Order Management,1291,122409.83810999226
Negotiation,1289,135111.24515128008
Operating Systems,1282,118672.49063962558
Dataflow,1260,118667.70555555556
"
  Effective Communication",1256,113106.28105095541
"Mathematics
",1255,111842.4749003984
"Information Technology Architecture
",1251,133146.034372502
Statistical Modeling,1237,111125.70412287793
Data Dictionary,1233,113381.80535279805
Waterfall Methodology,1233,136818.3195458232
SAP S/4HANA,1231,121863.4492282697
Process Design,1229,132751.6834825061
Systems Design,1227,122858.19722901385
Predictive Modeling,1227,113559.1140994295
Templates,1222,113637.06219312602
Financial Data,1219,115394.71287940936
"
  Analytical Skills",1219,113228.59474979491
NoSQL,1217,129118.69843878389
General Ledger,1215,120218.21399176955
Cascading Style Sheets (CSS),1206,117196.3175787728
Healthcare Industry Knowledge,1196,114040.84113712375
Warehouse Management Systems,1191,127223.69857262804
New Product Development,1191,119547.48362720403
Data Strategy,1187,127124.33361415332
Atlassian Confluence,1184,115937.43158783784
Safety Assurance,1180,114903.65508474577
Transact-SQL,1174,110665.98126064736
Generative Artificial Intelligence,1171,135811.82835183604
Prototyping,1171,129776.64816396243
Vlookups,1169,96268.15397775877
"Business Administration
",1164,109999.89261168386
"
  SAP Applications
",1163,120706.73774720551
Computer Engineering,1163,129554.03955288048
Database Design,1160,114110.75431034483
"
  Dashboard",1152,114380.26041666667
Development Testing,1150,129150.3147826087
User Experience (UX),1148,118288.43205574913
Unstructured Data,1148,134252.3519163763
Architectural Design,1144,131192.8208041958
"
  Microsoft Excel",1143,102610.8687664042
Advocacy,1142,127367.39667250437
"
  Databricks",1141,123638.80718667836
Invoicing,1141,111259.21735319895
Single Sign-On (SSO),1136,118558.91813380281
Azure Data Factory,1129,120244.08503100088
Business Systems,1127,120753.00798580302
Reconciliation,1116,115368.94265232974
Oracle Databases,1114,120250.73339317774
Information Management,1113,116814.17340521114
Data Entry,1111,97814.92799279928
SAP HANA,1108,120171.78610108304
Inventory Management,1106,120109.47830018082
"JavaScript (Programming Language)
",1104,119597.02717391304
"Quality Assurance
",1100,114950.63454545455
Standard Operating Procedure,1098,110590.36156648451
Statistical Software,1097,101819.97721057429
"Data Security
",1096,117708.3193430657
System Configuration,1093,121705.76761207686
"Accounting
",1086,114877.32596685083
Adaptability,1085,117268.1732718894
Advanced Mathematics,1080,114734.23888888888
Functional Design,1080,130726.94351851851
"PeopleSoft Applications
",1077,131228.32497678738
Financial Statements,1068,116420.58895131086
Microsoft Teams,1067,122832.26241799438
Performance Tuning,1067,120481.90627928772
Relational Database Management Systems,1066,124856.6679174484
"SAP Material Management
",1064,121542.18796992481
QlikView (Data Analytics Software),1064,102256.45864661653
"Verbal Communication Skills
",1059,112012.41926345609
Collibra (Software),1055,124659.91279620853
Web Services,1053,125040.09211775879
SAP SuccessFactors,1050,130348.37809523809
Data Profiling,1038,116330.83044315992
Analytical Thinking,1037,114309.4918032787
"
  Microsoft Azure",1031,129484.94471387003
Collections,1028,141864.6780155642
Excel Macros,1027,108447.47322297955
SAP Material Management,1023,127975.68132942327
Unit Testing,1023,121938.32355816227
Regulatory Compliance,1020,122352.78725490197
Data Validation,1019,108563.50932286556
Data Mapping,1018,118149.09724950884
Technology Strategies,1013,142541.21125370188
Scala (Programming Language),1009,124095.63230921705
Quick Learning,1009,111432.84935579782
Relationship Building,1009,126427.2200198216
Erwin (Data Modeling Software),1005,123411.70547263682
"
  Debugging",1004,117802.55079681275
"
  Reliability",1004,129974.70617529881
Operations Research,1002,118720.76646706587
"Data Visualization
",994,108575.42655935614
Document-Oriented Databases,992,116588.13004032258
Asset Management,990,121498.76363636364
System Testing,989,123125.84732052579
PostgreSQL,987,118271.46301925025
Apache Maven,986,132155.9401622718
"Communication
",982,117695.22912423626
Quality Management,980,120357.5142857143
System Administration,980,122375.08571428571
Database Management,979,108825.72216547497
PySpark,977,119842.73183213921
Cloud Technologies,977,130537.11054247698
"Amazon Web Services
",974,131762.18891170432
Service-Oriented Architecture,965,131227.75647668395
Cloud Computing,965,130531.08393782383
"
  Mathematics",963,108249.2326064382
"
  MuleSoft",960,125200.0
Software Development Life Cycle,951,122839.91587802314
Teradata SQL,950,115232.19157894737
"
  Gap Analysis",948,134714.6540084388
Consolidation,945,125048.52804232805
Business To Business,944,123455.60699152542
"Computer Literacy
",941,102135.77151965993
Google Analytics,929,111985.04628632938
Data Transformation,926,129355.83153347732
C++ (Programming Language),925,128772.8227027027
Creativity,923,121621.56338028169
Human Capital,922,143566.73752711498
User Requirements Documents,914,116670.01641137856
MySQL,907,114076.86108048512
Integration Testing,904,124267.0110619469
Financial Analysis,904,110494.11946902655
"
  Order Management Systems",903,122900.29900332226
Predictive Analytics,901,116492.10432852386
Willingness To Learn,900,109705.71
Applications Architecture,899,139409.24360400444
"
  Procurement",898,122047.42650334076
Stored Procedure,896,112929.12946428571
React.js (Javascript Library),895,132733.2659217877
SAP EWM,892,134537.0807174888
"
  Infrastructure As A Service (IaaS)",892,134564.07959641254
"SAP Configuration
",892,122573.93161434977
Strong Work Ethic,891,110967.69809203142
Statistical Methods,890,111621.82134831461
R (Programming Language),889,109946.89088863893
Intellectual Curiosity,887,116113.44870349493
"
  Microsoft Office",886,101150.4051918736
Stakeholder Management,886,128252.25620767495
Usability,882,120491.90929705216
Investments,880,124510.69545454545
"
  SQL (Programming Language)",879,108541.89874857794
"
  Oracle E-Business Suite",878,122608.48291571754
Information Privacy,875,123520.70971428571
Call Center Experience,874,108506.79519450801
Ad Hoc Analysis,862,109024.43503480278
Talent Management,857,125997.96849474912
Apache Hive,856,119605.10747663552
Microsoft Power Automate,854,110353.90632318502
SAP Business Suite,854,118982.28922716627
Electronic Data Interchange,853,114342.64126611958
IBM DB2,851,118738.63337250294
"
  Prioritization",847,115757.59149940968
IT Service Management,842,118432.50237529691
Terraform,839,133242.74374255067
"
  Oracle Cloud
",835,127134.41437125749
On Prem,834,136274.17865707434
Oracle SQL Developer,830,116130.52530120482
"Risk Management
",830,115836.87590361446
Microsoft Power Platform,829,113319.89264173704
Triage,828,143290.1231884058
"
  Microsoft Word",826,104390.59564164649
MicroStrategy,825,113781.34545454546
Full Life Cycle Implementation,819,130595.115995116
"
  Microsoft Office
",815,103251.83190184049
Tooling,815,127731.38282208588
"Leadership
",815,128671.17791411043
Digital Transformation,814,132473.24201474202
"
  ServiceNow",812,119508.53078817733
Management Consulting,812,123495.4408866995
Azure DevOps,809,119845.57725587145
Business Architecture,809,145625.17058096416
"
  NoSQL",804,126096.92288557214
Investigation,804,107419.53233830846
Team Leadership,797,132380.68381430363
Kronos (Timekeeping Software),796,114521.1972361809
Analytic Applications,796,111731.05150753769
"Team Leadership
",792,124158.4558080808
Program Management,792,116809.7196969697
Complex Problem Solving,782,116520.79539641943
Software Documentation,781,114233.36491677337
"
  Programming Languages",779,116249.67265725289
Pharmaceuticals,779,123581.92939666238
Strategic Thinking,777,119011.5945945946
Data Lineage,776,119583.03608247422
SAP Security,774,120054.27519379844
Cloud Applications,773,129474.99094437258
Software Design Patterns,773,140001.6106080207
Business Case,767,130329.78487614081
Change Requests,764,117314.25261780104
"SAP Business Suite
",762,120780.37664041994
Azure Synapse Analytics,760,119746.80526315789
Business Software,760,119057.24342105263
Cloud Computing Architecture,756,135690.38095238095
Financial Management,755,118684.62119205297
Google Workspace,754,114191.55437665782
"Oracle Fusion Middleware
",754,118912.92042440319
Production Planning,752,123589.09042553192
Security Requirements Analysis,749,121285.06408544726
Proactivity,748,112321.86631016043
Jenkins,744,125573.98655913978
"Google Cloud Platform (GCP)
",744,132462.06720430107
Fixed Asset,744,119713.57661290323
ArcGIS (GIS Software),742,107101.13746630728
"Auditing
",742,119729.89083557951
Training And Development,742,133789.7115902965
Procure-To-Pay (PTP),737,135930.28358208956
"
  Application Programming Interface (API)",736,125172.35054347826
Relationship Management,735,117504.15510204082
Business Process Reengineering,733,115010.24693042292
Apache Airflow,727,127093.11691884456
Microsoft Project,726,114027.26170798898
SAP Production Planning,726,135891.59641873278
Market Trend,726,122583.71900826447
Health Insurance Portability And Accountability Act (HIPAA) Compliance,726,120908.84297520661
Warehouse Management,723,120580.40110650069
Domain Knowledge,721,125288.12760055478
SAP Basis,719,118760.68150208623
IT Security Architecture,718,127512.11838440111
"
  Software Systems",717,116863.47977684798
Business Objects Framework,713,112248.6732117812
C (Programming Language),712,120744.76404494382
"Programming Tools
",706,122802.03966005666
User Story,706,118832.12039660057
Node.js (Javascript Library),705,137309.7205673759
"SAP Production Planning
",705,135593.56879432625
Customer Data Management,704,112083.15056818182
Adobe Analytics,702,118054.94586894587
Office Equipment,702,109600.2094017094
Banking,701,127171.60057061342
Organizational Strategy,700,109839.07285714286
Oracle Hyperion Financial Management,699,152852.08297567954
"
  Auditing",695,104589.71654676259
Corporate Finance,693,114197.1038961039
Portfolio Management,693,131913.20923520924
"Oracle Human Capital Management (HCM)
",692,128693.29046242774
Database Administration,691,117121.36758321273
Scenario Testing,688,120333.55959302325
Amazon S3,687,127590.34206695779
Business Planning,686,120176.92419825072
Database Systems,684,106121.40643274854
Sales Prospecting,682,121049.53812316715
Systems Engineering,682,129017.58944281525
Operational Excellence,680,125045.76323529411
Version Control,675,119266.0488888889
Knowledge Transfer,675,121971.22518518519
PeopleSoft Applications,674,118797.67359050445
Customer Support,674,103802.94510385756
Resilience,672,124202.66815476191
Data Infrastructure,670,148513.0776119403
"Power BI
",667,109296.84857571214
