Skill,Demand_Count,Average_Salary
Pandas (Python Package),666,120099.75975975976
Active Directory,664,116340.19126506025
"Willingness To Learn
",664,110270.24397590362
Workforce Management,662,114060.72054380664
Risk Mitigation,662,121605.43806646526
Vulnerability,658,119732.48024316109
Quantitative Analysis,657,112017.52663622527
Technology Roadmaps,654,137573.46788990826
Governance Risk Management And Compliance,654,119806.90672782874
Cash Management,653,126209.53139356815
"
  SAP Sales And Distribution",652,120293.8190184049
"Curiosity
",652,115248.83128834356
Cost Management,651,131340.910906298
Geographic Information Systems,650,114950.94923076923
System Implementation,650,130578.05076923077
Project Scoping,647,118442.17310664606
"Team Oriented
",647,114300.7202472952
Collaborative Software,645,117870.42635658915
Data Security,644,119868.31677018634
Business Continuity Planning,643,127987.77916018662
"Detail Oriented
",642,109502.13707165109
Selling Techniques,640,131854.9296875
Web Applications,637,135191.76138147566
Calculations,636,125986.1965408805
Query Languages,632,111798.84968354431
Metadata Management,631,123142.81933438986
Domo,630,106790.36984126984
Advising,630,129520.00793650794
Netsuite,629,124178.06200317966
Data Analysis Expressions (DAX),629,110210.56756756757
Resource Management,628,128948.81369426752
Sarbanes-Oxley Act (SOX) Compliance,627,122139.41626794258
"Hybris
",626,130290.47603833866
Word Processing,625,103600.5184
Identity And Access Management,624,125035.28525641025
Application Security,623,125264.91011235955
"Software Development Life Cycle
",623,123690.32905296951
Software Systems,622,119414.38263665595
Product Knowledge,621,116862.19323671497
Performance Improvement,618,119936.74110032362
Positivity,618,112767.8495145631
Business Transformation,617,128637.10696920584
"
  Apache Hadoop",616,118665.08279220779
Performance Reporting,616,111479.09577922078
Debugging,615,117948.87642276422
"
  Communication
",615,114598.47154471544
Market Research,614,107201.46416938111
Change Control,612,119745.41176470589
Financial Modeling,609,122954.52216748768
"
  Curiosity",608,111768.29769736843
"Peer-To-Peer
",605,124386.92396694215
"End-User Training And Support
",602,114283.79568106313
"Security Policies
",602,115791.9219269103
Business Process Modeling,601,123023.17803660566
Programming Tools,599,116523.1101836394
Access Controls,598,117724.97157190635
Internal Controls,596,116730.51510067114
MATLAB,595,114374.88235294117
Customer Success Management,595,129277.93781512605
Data Conversion,593,118810.2563237774
"
  Leadership",593,124096.33558178753
"
  Stata",592,98201.19932432432
Financial Accounting,592,118188.76013513513
"Decision Making
",592,119045.35135135135
Supply Chain Planning,590,123746.43389830508
Oracle Hyperion,589,143427.67741935485
"
  Business Systems",588,117723.03401360544
Angular (Web Framework),587,123141.50085178876
Data Storage,587,119309.46848381602
IT Infrastructure,587,123458.56047700171
SAP BusinessObjects,586,126744.95392491468
"
  Management
",586,112892.6109215017
Internal Auditing,585,114351.46324786324
"Information Privacy
",584,118172.47089041096
Authentications,582,121202.46391752578
Value Propositions,581,125219.43373493975
Continuous Integration,578,129667.69377162629
"
  Influencing Skills",577,156240.82149046793
Shell Script,575,130635.44695652174
"Scalability
",574,126025.84843205575
Financial Planning,572,132860.4458041958
Proposal Development,566,151754.1961130742
Demonstration Skills,566,126484.87809187279
Microsoft Visual Studio,565,112403.0831858407
Service-Level Agreement,565,116033.8
"
  Consulting
",565,134141.4796460177
Effective Communication,562,115196.34519572953
Medicaid,562,96584.96441281139
Operations Management,557,113683.52064631956
"
  Cloud Computing",557,122459.6355475763
Business Systems Analysis,556,117510.97841726619
"
  MySQL",553,119555.96925858951
Empathy,550,114221.9490909091
SQL Server Analysis Services,548,111353.68248175182
Mergers And Acquisitions,548,120400.7098540146
"Coordinating
",548,115645.07846715329
Trend Analysis,546,112449.32417582418
Windows PowerShell,544,115443.13235294117
"
  Advanced Business Application Programming (ABAP)",544,120266.04779411765
Visual Basic (Programming Language),544,110149.33272058824
"Program Management
",544,121467.70772058824
Business Process Improvement,543,114400.394106814
Information Gathering,543,110195.84714548803
Microsoft Office 365,540,110365.05555555556
Financial Systems,540,118235.71111111112
OneStream (CPM Software),539,119119.62708719852
Meeting Facilitation,536,115695.85634328358
Materials Management,536,118551.32089552238
OAuth,535,125241.9738317757
Product Software Implementation Method,535,115057.08037383178
DoDAF,534,130900.02621722847
Microsoft 365,534,118937.47940074907
Organizational Leadership,533,119693.26454033771
Organizational Change Management,532,122157.72932330827
Managed Care,529,91389.36105860113
Process Optimization,528,114332.44696969698
Anaplan,527,125396.74193548386
Code Review,527,125880.37950664137
Product Lifecycle Management,527,119598.57305502846
"
  Interpersonal Communications",525,119074.30095238096
Medical Records,524,102632.36450381679
Bash (Scripting Language),523,122612.51625239005
Java Platform Enterprise Edition (J2EE),523,122435.74187380497
Management Reporting,523,115038.70363288719
IT Security,522,118692.1264367816
Analytical Techniques,522,112302.12260536398
MongoDB,521,127340.80806142035
Digital Subscriber Line,519,113449.7591522158
SAP Supply Chain Management (SCM),515,153382.16699029127
BigQuery,514,119602.13424124513
Team Building,514,122332.78404669261
Textiles,513,129994.78752436647
Interoperability,513,126059.28265107212
Business Process Analysis,512,118380.802734375
"
  Data Modeling",512,115408.041015625
"Data Entry
",512,86011.46484375
Business Continuity,511,125291.16438356164
Integrated Business Planning,508,123362.61614173229
Benchmarking,507,125907.64299802762
Medicare,507,101004.47140039448
Self-Awareness,504,124893.21428571429
"
  Dashboard
",503,106914.1073558648
Azure Data Lake,501,116444.45508982036
"Presentations
",500,115960.9
Spring Boot,498,123357.1686746988
Analytical Dashboard,498,110667.81526104418
Service Level,497,112122.02615694165
Demand Planning,497,128417.30181086519
Azure Databricks,495,119977.14747474747
"Operating Systems
",495,114637.47272727273
"Customer Service
",495,112700.16161616161
Structured Query Language Procedural Language (SQL PL),493,115886.67748478701
Vendor Management,492,124886.62804878049
Feasibility Studies,492,122070.67276422764
Technical Writing,491,117582.45213849287
"
  Wireless Communications",491,115633.01018329938
"Middleware
",489,124206.89775051124
Milestones (Project Management),489,118555.05112474438
"
  Healthcare Industry Knowledge",488,117693.67008196721
Expectation Management,488,132722.0143442623
Enterprise Performance Management (EPM),487,129314.30595482547
"Team Performance Management
",486,113509.57613168724
Test Automation,485,120963.18144329896
Reengineering,484,125142.86776859504
DevSecOps,482,139596.8091286307
Strategic Roadmaps,478,134397.85355648535
Business Intelligence Reporting,476,109140.24159663866
Spring Framework,475,128160.32210526316
SAP Governance Risk And Compliance Analytics Software,475,120895.40210526316
Simple Object Access Protocol (SOAP),475,127237.49263157895
Material Requirements Planning,475,119276.67789473684
SAP NetWeaver Business Warehouse,473,119905.64482029599
Revenue Cycle Management,473,114356.51797040169
Cloud-Native Computing,473,145543.35095137422
Ansible,472,137486.20127118644
Business Process Automation,472,124506.08898305085
Data Access,472,115724.96610169491
Splunk,471,129633.37579617834
Informatics,471,106804.06581740976
Typing,471,103565.3949044586
"Enterprise Application Software
",470,133294.33404255318
Mitigation,469,128450.60554371001
Resource Allocation,469,133261.24946695095
Test Data,469,121632.4776119403
Go (Programming Language),468,125539.2094017094
Transaction Data,468,112892.92094017094
"New Product Development
",467,121483.19700214133
HTML5,465,117340.95483870967
Reference Data,463,115356.23326133909
Lean Six Sigma,462,121477.28138528139
User Interface (UI),461,119594.95878524946
"Balancing (Ledger/Billing)
",461,119022.9284164859
Business Requirements Documentation,460,115447.73913043478
Product Roadmaps,459,132833.93681917212
Design Thinking,459,134435.01525054467
End-User Training And Support,458,115691.63755458515
"
  Proactivity",458,111958.29694323144
Statistical Packages,457,110664.68271334792
"
  Milestones (Project Management)",457,116053.25164113786
"Customer Relationship Management
",457,131679.8271334792
Resourcefulness,457,109891.50547045952
"Dashboard
",450,104818.69333333333
Information Technology Operations,450,118695.52444444444
"
  User Experience (UX) Design",450,115170.7311111111
SAP Ariba,449,122118.76391982182
Balancing (Ledger/Billing),449,125989.1692650334
SAP Implementation,449,125160.9977728285
Electronic Medical Record,449,108630.7995545657
Reference Architecture,448,128998.04464285714
IDoc (Intermediate Document),447,122278.92841163311
SAP FI,446,120411.67040358744
"
  SQL (Programming Language)
",446,112818.04932735427
Crystal Reports (Reporting Software),446,103169.83183856502
"Document-Oriented Databases
",445,118869.48539325842
"SAP FI/CO
",444,122654.17117117117
Creative Thinking,444,112958.3490990991
"Microsoft Visio
",443,127624.83972911965
Data Acquisition,442,111017.21493212669
Public Health,442,102746.10633484164
Public Cloud,442,146755.2669683258
Technology Ecosystems,442,142722.46153846153
Solution Delivery,442,136752.81674208146
"
  User Story",441,115446.22902494331
"
  C (Programming Language)",440,128306.54545454546
Configuration Management,440,121559.11818181818
"
  Agile Methodology",439,117380.49658314351
Data Store,437,121588.647597254
"Teradata SQL
",436,113327.10091743119
Internet Of Things (IoT),436,135512.82110091744
"
  Invoicing",436,118445.9243119266
Exploratory Data Analysis,435,112680.09885057471
Security Controls,435,116136.97701149425
"
  Continuous Improvement Process",434,117328.56451612903
Patience,434,113952.76958525345
"Financial Services
",432,116833.97916666667
Quality Improvement,431,105750.20881670533
Telecommunications,431,118512.78886310905
"
  Azure DevOps",430,117728.82325581396
Underwriting,430,112530.7023255814
Marketing Analytics,429,119734.2261072261
"Security Assertion Markup Language (SAML)
",428,129031.81775700934
"
  Statistical Software",428,106314.71261682243
Utilization Management,428,108193.80373831776
Engineering Design Process,426,120324.00938967137
Object-Oriented Programming (OOP),426,120379.57276995305
"Surveys
",424,98265.46933962264
"Disaster Recovery
",423,134323.6477541371
Oil and Gas,423,119988.0780141844
Diplomacy,422,124009.47156398105
Supply Chain Software,420,122375.7119047619
Contract Review,420,148097.95952380952
MapReduce,419,168222.21479713602
Supply Chain Acumen,419,138593.3890214797
Filing,419,99472.76849642005
"
  SAP Fiori",418,120957.28229665072
Release Management,418,124324.61004784689
External Auditing,418,112661.35885167464
Front End (Software Engineering),418,123745.90669856459
"
  Financial Statements",418,113948.74880382775
SAP Concur (Travel And Invoice Software),417,121219.72182254196
Editing,417,102687.40527577938
Process Flow Diagrams,416,117805.36778846153
Equities,415,116223.96144578313
Star Schema,415,122010.58313253013
Netezza,413,113326.92493946731
Go-to-Market Strategy,413,133903.3268765133
Development Environment,412,114837.35436893204
Financial Consolidations,411,129805.8905109489
"Business Strategies
",411,117063.34306569344
"
  Data Analysis",411,105611.42822384428
Project Documentation,410,114118.49756097561
Application Lifecycle Management,409,139495.0586797066
Hardware Description Language (HDL),408,119596.69362745098
Encryption,408,122997.11519607843
Bitbucket,407,120156.46683046683
Synapse Citrix,407,125087.0515970516
Lifting Ability,407,101703.08845208846
Physics,406,116963.5763546798
Spotfire (Data Analytics Software),405,117240.94320987654
"System Requirements
",404,121292.40346534654
"
  Functional Requirement",403,116263.76674937965
Alation Data Catalog,402,127434.28358208956
Infor Software,402,115154.815920398
Oracle Hyperion Planning,400,132801.7
"Self-Motivation
",400,109324.255
SAP NetWeaver,399,122150.57142857143
"
  BRFplus",399,119931.33082706766
Operational Performance Management,399,108540.14786967418
Refining,399,110260.99749373434
"Self-Discipline
",399,112856.50125313284
Firewall,398,120868.25125628141
Windows Servers,398,115789.06532663316
E-Commerce,398,126548.52763819095
Real Estate,398,133708.79899497487
Developing Training Materials,397,113445.12594458439
Cross-Functional Collaboration,397,124220.56423173804
Online Analytical Processing,397,119438.22166246851
Administrative Functions,397,96349.56171284635
Microsoft Dynamics 365,396,116122.101010101
Business Economics,396,112443.65909090909
Creative Problem Solving,396,110835.52777777778
Oracle Business Intelligence (BI) / OBIA,395,115409.30126582278
Google Sheets,395,107967.16202531646
Qlik Sense (Data Analytics Software),394,114994.56091370559
"
  Six Sigma Methodology",394,116408.46700507615
TensorFlow,392,127112.14285714286
"
  Microsoft Outlook",392,104310.73724489796
"
  Spreadsheets",392,101251.75765306123
Database Application,391,105080.0179028133
Account Reconciliation,391,133954.27621483375
"SAP ERP
",390,120733.2
General Data Protection Regulation (GDPR),389,119455.86375321337
"
  Governance",389,127387.74035989717
CPT Coding,388,100274.9587628866
Social Sciences,388,97495.05670103093
Data Discovery,387,115167.82428940569
Customer Engagement,385,115091.5974025974
"Data Governance
",384,115798.11979166667
"
  SQL Server Integration Services (SSIS)",383,112297.227154047
Coupa (Spend Management Software),383,119882.56919060052
"
  Office Equipment",383,108825.60835509139
"
  Microsoft Excel
",381,98096.17322834645
Perl (Programming Language),380,127780.60789473684
Descriptive Analytics,380,113084.82105263158
Design Specifications,380,118578.37368421053
"SAS (Software)
",379,106966.84432717678
Issue Management,378,121162.68783068784
Software Architecture,378,146955.43386243386
Data Wrangling,378,112856.14021164022
Design Elements And Principles,376,122381.27393617021
Enterprise Application Integration,375,127086.85333333333
Record to Report (R2R),374,136453.63368983957
DataOps,372,104996.76075268818
"Anaplan
",371,123066.30188679245
Cloud Security,371,138858.56603773584
Control Objectives For Information And Related Technology (COBIT),370,125250.7054054054
Amazon Elastic Compute Cloud,370,134325.5891891892
Product Strategy,370,133951.4891891892
Security Policies,370,113540.32432432432
JQuery,369,118978.17073170732
Technical Analysis,369,118112.42818428185
"Process Improvement
",369,106368.82655826559
"Amazon S3
",368,122367.42663043478
Business Technologies,368,127934.67391304347
Decision Support Systems,368,123442.02445652174
Blueprinting,367,122078.37329700272
Quantitative Data Analysis,366,107322.03005464481
Knowledge Management,366,126037.9344262295
"Windows PowerShell
",365,116056.82739726028
Incident Management,365,115366.74246575343
Taxonomy,365,134303.33150684932
Process Mapping,365,119232.29315068493
Bank Secrecy Act,363,108029.81267217631
Data Ingestion,363,118290.54820936639
Packaging And Labeling,363,116305.38292011019
SAP Fiori,362,119431.06077348067
"
  Unified Modeling Language",360,129998.0611111111
Managed Services,360,142298.91666666666
Functional Testing,359,117192.76323119776
Administrative Support,359,96922.51810584958
Energetic,359,111987.12256267409
Revenue Recognition,358,126565.61731843576
Emotional Intelligence,358,117699.3938547486
Cloud-Native Architecture,357,140493.1988795518
Microwaves,357,118723.12885154062
"
  Self-Motivation",357,110356.65826330532
"
  Pivot Tables And Charts",356,112729.17696629213
Research Methodologies,355,100060.67042253522
A/B Testing,355,120578.97464788733
Population Health,354,110434.7231638418
Streamlining,354,123356.95197740113
Virtualization,354,140245.7966101695
Bill Of Materials,354,117838.79096045198
Client Services,353,129252.33144475921
Incident Response,352,116286.73295454546
Product Engineering,352,136745.08238636365
External Reporting,352,98176.77556818182
"
  Collections",352,115944.97159090909
Human Capital Management (HCM),350,122880.24857142857
"
  Digitization",350,129594.98857142858
"Strategic Planning
",350,122189.42285714285
"
  Relationship Building",349,118612.34383954154
"Oracle E-Business Suite
",348,120154.28735632185
Help Desk Support,348,100615.21551724138
Conflict Resolution,348,129807.95689655172
ASC X12 Standards,347,114598.8097982709
Containerization,347,134919.59365994236
Sales Support,346,119184.12138728323
"
  Atlassian Confluence",345,109334.45507246377
Shiny (R Package),344,112626.71220930232
Epidemiology,344,103824.73837209302
"Architectural Design
",343,136292.16326530612
Financial Close,343,135468.56268221574
Sales Proposals,343,173729.99125364432
"
  Innovation",343,111336.22448979592
Data Recording,342,172025.59356725146
"Public Service
",342,143424.18713450292
Talend,341,122454.04692082111
Aurora (Operating System),341,127971.19354838709
Rapport Building,341,111731.41348973606
Project Portfolio Management,340,137817.65588235293
Quantitative Research,340,105188.19117647059
"
  Coaching",340,139692.20882352942
Microsoft Dynamics,339,114291.99410029498
Cloud Infrastructure,339,131618.4867256637
Cost Benefit Analysis,339,123376.85545722714
"Artificial Intelligence
",339,131707.4867256637
"Data Integrity
",339,108115.12979351032
Database Storage Structures,338,112060.20118343196
Statistical Programming,338,108801.50887573964
"Risk Appetite
",338,117972.59467455621
Performance Measurement,338,112298.62426035503
MLOps (Machine Learning Operations),337,126897.59050445104
Virtual Teams,337,124682.72106824926
Network Security,335,124370.36119402986
UiPath (RPA Software),333,122511.84984984985
Technical Standard,333,122346.68768768769
Enterprise Security,333,121939.2972972973
"Organizational Skills
",333,108944.72072072072
Tactfulness,333,103173.13813813814
Team Oriented,329,135262.88753799393
Oracle Payroll,328,113741.78353658537
"
  Finance",328,115935.43902439025
Agile Software Development,328,123427.4237804878
Regulatory Requirements,327,134479.73394495412
Loans,327,107333.72171253823
Data Management Platforms,326,118298.34355828221
Hybrid Cloud Computing,326,134190.42024539877
Contract Management,326,108676.84662576688
"
  OneStream (CPM Software)",325,123450.10153846155
Network Routing,325,116733.73846153847
Policy Development,324,114334.70987654322
"
  Object-Oriented Programming (OOP)",324,181190.12962962964
"
  Merchandising",324,116689.66049382716
Configuration Management Databases,323,120495.68421052632
"
  Vendor Relationship Management",323,122362.48606811145
Generally Accepted Accounting Principles,322,120174.14596273292
Strategic Prioritization,322,129032.18633540372
.NET Framework,321,116493.6261682243
Scikit-Learn (Python Package),321,128563.17133956387
Digital Marketing,321,112786.06230529596
SAP CRM,320,129802.24375
Stakeholder Communications,320,138757.0
Peer Review,319,117095.47021943574
"
  Lifecycle Management",319,129667.60815047022
Disaster Recovery,319,125149.05956112852
Clerical Works,318,90925.8427672956
"
  Extensible Markup Language (XML)",316,116554.1170886076
"Relationship Management
",316,135685.3829113924
Data Flow Diagram,314,115152.1178343949
Application Portfolio Management,314,151103.65923566878
"Teaching
",314,106702.29617834395
"Information Gathering
",314,113592.30891719746
Technical Training,313,109769.14696485623
Event-Driven Programming,312,144928.16987179487
Consumer Behaviour,312,112563.60576923077
Technical Debt,312,141532.4935897436
"Influencing Skills
",312,128134.28846153847
Account Management,311,113924.71704180064
Powerapps,310,115398.04193548387
Service Management,310,133605.35483870967
"Process Mapping
",309,115329.20064724919
IT Governance,307,121362.57003257329
Talent Recruitment,307,127443.06188925082
Human Resources Information System (HRIS),306,114152.49019607843
Observability,306,141503.55555555556
SQL Server Management Studio,305,108072.00327868853
"
  Troubleshooting (Problem Solving)
",305,115052.97049180328
Project Management Software,304,117193.88157894737
Machine Learning Algorithms,304,114497.24013157895
Medical Devices,304,127962.4375
"Knowledge Transfer
",304,119175.05592105263
Apple IOS,303,121089.67656765676
Applied Mathematics,303,112226.22772277228
Process Management,301,114530.43189368771
AWS CloudFormation,300,130290.96
Workflow Automation,300,114521.01333333334
Regression Testing,300,117360.29
Technical Acumen,300,108834.34666666666
System Support,299,115841.51839464883
Legacy System Migration Workbench,298,119216.92953020135
Business Priorities,298,123079.43288590603
Statistical Hypothesis Testing,298,111627.1711409396
Schema Markup,297,113062.27946127947
Process Modeling,297,115148.26262626263
Systems Development,297,121470.60269360269
Life Sciences,297,132659.74747474748
"Strategic Thinking
",297,127218.2760942761
"
  SAP EWM",296,128613.60135135135
Wealth Management,295,128404.45762711864
Process Analysis,295,114121.67796610169
Profit And Loss (P&L) Management,295,123351.04745762712
Organizational Structure,293,119249.21843003413
Sales Operations,292,116785.43150684932
Data Storytelling,292,112268.94863013699
Enthusiasm,292,106123.12671232877
Robotic Process Automation,291,129957.72164948453
"
  SAP HANA",290,120366.25862068965
"
  Electronic Medical Record",290,108616.21379310345
"
  Enthusiasm",290,113372.09310344828
"
  SAP SuccessFactors",289,133101.17647058822
Full Stack Development,289,158192.2525951557
"
  Writing",289,121578.47750865053
Cooperation,289,112571.95155709343
Project Stakeholders,288,114168.97916666667
"JSON
",287,121202.08710801393
Return On Investment,287,124655.64111498257
"Governance
",287,120273.05574912892
Internal Reporting,286,106204.23076923077
Data Control,285,126607.96842105263
Field Service Management,285,138636.07368421054
PyTorch (Machine Learning Library),284,129222.78873239437
Role-Based Access Control (RBAC),284,117514.42957746479
Lifecycle Management,283,123570.11660777385
"
  Safety Assurance",283,115381.9187279152
"SAP Security
",282,123038.95390070922
Infrastructure as Code (IaC),282,132960.10992907803
Backup Devices,282,120463.18794326241
Public Administration,281,106369.61209964413
Team Management,281,130382.61565836299
"Relational Database Management Systems
",280,119923.55
Export Control,280,121409.81428571428
Architecture Framework,280,130810.88571428572
Pricing Strategies,280,152772.74642857144
Dell Boomi (Integration Platform),279,126060.98566308244
Durable Goods,279,115024.0
Natural Language Processing (NLP),279,121100.72401433691
"
  Data Reporting",279,109551.62365591398
SAP NetWeaver Data Management,278,120052.58273381295
Unix Shell,278,120946.99280575539
