Skill,Demand_Count,Average_Salary
Transportation Management Systems,278,119824.24100719424
Employee Onboarding,278,120694.22661870504
Subcontracting,278,114091.35251798561
"Business Development
",278,126477.18705035972
Data Domain,277,125498.31407942239
"Report Writing
",277,108504.04332129964
SQL Azure,275,117507.25818181818
"
  Mitigation",275,129001.52
Application Performance Management,275,132032.14545454545
Active Listening,275,114455.24363636364
Self-Discipline,275,111011.98909090909
Manufacturing Execution System (MES),274,121622.04744525548
Transportation Management,274,122923.06204379562
"Version Control
",274,114021.49270072993
"Lean Manufacturing
",273,117629.16117216117
"Extract Transform Load (ETL)
",273,118307.5750915751
"
  Analytic Applications",272,97040.50367647059
Outliers,272,106942.43014705883
Hadoop Distributed File System (HDFS),271,135748.14022140222
"
  SAP Warehouse Management",271,119533.46863468635
Oracle Forms,271,115790.9483394834
"
  Profit Center Accounting",270,119197.53333333334
Apache Cassandra,269,135718.35687732341
Cross-Functional Team Leadership,269,133886.9591078067
Dimensional Modeling,269,115052.65799256506
Revenue Management,269,131852.90706319702
Fundraising,269,107677.13011152417
Higher Education,269,112435.47583643123
"
  Workday (Software)",268,116093.10074626865
"
  Operating Systems",268,110391.53358208956
Wholesaling,268,121781.10820895522
"
  Data Science",268,113746.80597014926
"
  Statistics",268,110921.39179104478
Operational Databases,267,116283.64794007491
NumPy (Python Package),266,116401.18421052632
Cloud Migration,266,132010.1917293233
Market Data,266,120417.56390977444
Financial Forecasting,266,119794.7067669173
"Resilience
",266,127452.58646616542
"
  SAP FI/CO",265,118861.65660377359
"
  Data Analysis
",265,110354.96226415095
AWS Glue,264,128928.56818181818
"Information Technology Infrastructure Library
",264,118094.76515151515
"
  Application Data",264,130943.88257575757
"Business Intelligence
",263,113784.73003802281
Open Data Protocol (OData),263,120918.57034220532
IBM WebSphere MQ,262,120364.86259541985
IBM Cloud Computing,262,117371.40458015267
Network Infrastructure,262,140694.46183206106
Logistics,262,111463.74045801527
Problem Management,261,119029.46360153257
Data Definition Language,261,114724.37164750957
Agile Project Management,260,115664.93846153846
Project Management Institute (PMI) Methodology,260,120224.48846153847
"
  Oracle Human Capital Management (HCM)
",259,136139.7413127413
Web Analytics,259,114484.03088803089
Performance Appraisal,259,124912.12355212355
Digital Technology,259,121074.9305019305
"Value Propositions
",259,130765.8918918919
Memos,259,109838.5057915058
AWS SageMaker,258,122304.56589147287
Nursing,258,104414.32170542635
IT Capacity Management,258,133092.26744186046
Settlement,258,117288.3449612403
Azure Functions,257,117674.58365758754
Data Compilation,257,104983.84824902724
"
  Operations
",257,116479.56809338521
PHP (Scripting Language),256,121686.6171875
Oracle Business Intelligence Enterprise Edition,256,118135.8203125
Jupyter,256,116412.375
Technical Services,256,124112.3515625
Biology,256,104495.7421875
"Relationship Building
",256,129337.10546875
Performance Testing,255,123728.21960784314
Data Retrieval,255,110625.52549019607
Ansi Sql,254,123553.73228346456
"Business Software
",254,121101.48818897638
Mortgage Loans,254,108545.12204724409
z/OS,253,119637.65217391304
"
  Collibra (Software)",252,118856.13492063493
Data Synthesis,252,112808.58730158731
Database Queries,252,106718.17857142857
"Industrial Engineering
",252,125495.60317460318
Fortinet,251,120941.81673306772
Architectural Leadership,251,126994.593625498
Process Engineering,251,125038.50996015937
Software Testing,251,116957.8406374502
Data Literacy,251,114797.26693227091
Ideation,251,134913.09561752988
Hybris,250,127069.608
Amazon DynamoDB,250,127505.8
ASP.NET,250,119168.488
Strategic Partnership,250,129073.572
Resource Planning,250,118700.952
"
  SAP ERP",249,122639.23694779117
"Critical Thinking
",249,117702.00803212852
"
  Microsoft Dynamics CRM",248,114030.29032258065
SAP Best Practices,247,123499.87044534413
Private Cloud,247,146720.96761133603
API Management,246,135059.0569105691
Data Capture,246,118658.3861788618
Deep Learning,246,124324.78861788618
Student Information Systems,245,93165.59591836734
Quantitative Modeling,245,98993.54285714286
SQL Server Oracle,244,116005.72131147541
"
  SAP BusinessObjects",243,118080.30041152264
Matplotlib (Python Package),243,114058.48559670782
Oracle Essbase,242,117220.06611570247
Asynchronous Javascript and XML (AJAX),242,121917.76033057852
"
  Technical Writing",242,133500.40082644628
Dealing With Ambiguity,242,128149.13636363637
Securities (Finance),241,121338.64315352697
Electrical Engineering,241,129446.73029045643
Organizational Performance,241,114622.12033195021
"Business Technologies
",241,144460.35684647303
"
  Quality Control",241,105319.61410788381
"Multitasking
",241,106425.17012448133
Eclipse (Software),240,121539.20833333333
"Business Process Modeling
",240,117044.40833333334
Progress Reporting,240,119741.25833333333
Manufacturing Processes,239,116985.85774058578
"
  Data Validation",239,107672.0209205021
Local Area Networks,239,122723.85774058578
"Natural Sciences
",239,121859.21338912135
Redis,238,143975.27731092437
Human Services,238,106936.35294117648
"
  Business Analytics",238,109291.59663865546
Pre-Sales Engineering,237,137852.83544303797
Cluster Analysis,236,117593.40677966102
Constructive Feedback,236,105378.63983050847
Outsourcing,235,163885.39574468086
Health Informatics,235,101552.38723404256
Unified Modeling Language,234,132397.09829059828
"
  Performance Analysis",234,116072.23076923077
Data Consistency,234,121243.39316239316
Balance Sheet,234,117313.61111111111
Anti Money Laundering,234,120033.32905982906
People Management,234,138845.05555555556
"SAP Knowledge Warehouse
",233,137897.[phone]
Mobile Application Development,233,131699.08583690986
Risk Management Framework,233,121985.72532188841
"Database Systems
",232,102604.68534482758
"PL/SQL
",232,116666.1551724138
Red Hat Enterprise Linux,232,135272.24568965516
People Analytics,232,110588.96120689655
Biostatistics,232,106503.41810344828
Multi-Cloud,232,140614.21120689655
Persuasive Communication,232,124175.98706896552
"Microsoft Power Automate
",231,108121.41991341992
Elasticsearch,231,136626.9393939394
Database Tuning,231,128593.09523809524
System Requirements,231,124670.83982683983
Internet Services,231,125162.0432900433
Total Cost Of Ownership,231,131494.45887445888
"
  Operations",231,116627.76623376623
Stakeholder Engagement,230,121858.90869565218
Scalability Design,230,135482.98260869566
Query Optimization,229,128447.07423580786
Restructuring (Business),229,128961.21397379912
System Monitoring,229,114035.32751091704
Cyber Threat Intelligence,229,128378.6768558952
Record Keeping,229,98634.31441048035
"
  Ability To Meet Deadlines",229,126999.94759825327
Visualforce,228,131263.7105263158
Application Configuration Access Protocols,228,117002.39035087719
Data Curation,228,118301.36403508772
Claims Processing,228,111601.71929824562
Database Software,227,101071.53303964758
Amazon CloudWatch,227,140166.53744493393
ISO/IEC 27001,227,122336.78854625551
IBM Cognos Business Intelligence,226,111736.06194690266
Apache Tomcat,226,120551.18584070797
Project Coordination,226,111977.60619469026
System Integration Testing,226,121229.26991150442
Research Design,226,109163.76991150442
Data Quality Assessment,226,110745.5575221239
Requirements Management,226,119150.36725663717
Due Diligence,226,118686.67256637168
"
  Software Design",226,126504.25221238939
SnapLogic,225,129448.33777777778
SAP Solution Manager,225,118226.56888888888
Data Import/Export,225,109790.84
Workforce Planning,225,134967.67555555556
Wide Area Networks,225,127729.02222222222
"Microsoft Access
",224,99361.77678571429
Knowledge-Based Configuration,224,118004.66071428571
Learning Management Systems,224,98181.9375
"SAP FI
",224,122162.11160714286
"Warehouse Management
",224,120604.0
Computing Platforms,223,120223.6726457399
Business Risk Management,223,110651.96860986546
"
  Sales
",223,113850.74887892377
Digitization,223,132668.61434977577
Data Interfaces,222,113509.45495495496
Medical Terminology,221,96436.83257918552
Software Deployment,221,143447.4886877828
Team Foundation Server,220,117003.37272727273
Oracle iProcurement,220,153206.58181818182
Operational Reporting,220,113893.57727272727
Process Development,220,108833.95
Real Time Data,220,129043.15
Database Architecture,220,124806.04090909091
Medical Coding,220,98649.84545454546
Qualitative Analysis,220,111160.76818181819
SAP Supplier Relationship Management (SAP SRM),219,119978.44748858447
Security Assertion Markup Language (SAML),219,115477.20547945205
Active Server Pages (ASP),219,112118.57534246576
"SAP Transportation Management (TM)
",219,129688.75799086758
"
  Oracle E-Business Suite
",219,119825.71232876713
Software Quality (SQA/SQC),219,123735.22831050228
Business-To-Consumer,219,130344.88127853881
Process Control,219,115605.14611872146
Business Reporting,219,115377.88127853881
Apache Subversion,218,115056.41284403669
Data Classification,218,118681.1376146789
Vendor Relationship Management,217,122412.96774193548
Sales Management,217,94522.90783410138
Serverless Computing,217,137934.5668202765
"
  Crystal Reports (Reporting Software)",216,101019.2824074074
Information Technology Architecture,216,135585.90277777778
Training Documentation,216,115894.87037037036
"Information Architecture
",216,134173.8564814815
Demand Management,216,120374.86574074074
Calculators,216,107492.43055555556
Software Adapters,215,124732.85581395349
Oracle Application Framework (OAF),214,113931.40186915887
"
  Google Sheets",214,107577.4859813084
"
  Order Management",214,120710.57009345795
Business Communication,214,110576.60747663552
Information Governance,214,126639.0046728972
"
  Planning
",214,116856.82242990655
Telecommuting,214,116539.64953271027
"
  Firewall",213,120975.18309859154
"SQL Server Reporting Services
",213,108281.7089201878
Data Sharing,213,113143.25352112677
Behavioral Health,213,103429.49765258215
Issue Tracking,213,112770.53990610328
SAP Transportation Management (TM),212,123079.19811320755
HEDIS (Healthcare Effectiveness Data And Information Set),212,106236.76886792453
Project Controls,212,122169.55660377358
Third-Party Logistics,212,123987.18396226416
Geography,212,112866.60377358491
Grammar,212,105649.80188679245
"Warehouse Management Systems
",211,120305.44549763034
Surveys,211,102892.4028436019
Online Transaction Processing,211,124528.25118483412
System Software,210,115316.69047619047
Android (Operating System),210,121417.08095238096
"Project Implementation
",210,123755.97142857143
Microsoft Windows,209,110715.67942583733
Custom Software,209,127952.66028708134
"
  Data Infrastructure",209,148935.15311004786
"
  Data Cleansing",209,102283.41626794258
"
  Code Review",209,122187.79425837321
Leadership Studies,209,118627.95215311005
"
  Power BI
",208,98435.11538461539
"
  Human Resources Information System (HRIS)",208,112578.50961538461
"
  Reporting Tools",208,113969.48557692308
"Forecasting
",208,110079.31730769231
Chatbot,207,117842.62801932367
"
  DoDAF",207,126123.63285024154
Adobe Experience Manager,206,134594.2427184466
OpenStack,206,116303.30097087378
International Financial Reporting Standards,206,123593.41262135922
Accounting Information Systems,206,117700.61650485436
Puppet (Configuration Management Tool),205,153711.73658536584
"Zachman Framework
",205,130390.77073170732
Curiosity,205,113220.02926829268
"Planning
",205,120737.0243902439
Okta,204,115306.00980392157
"
  Regression Testing",204,114680.74509803922
Discrete Manufacturing,204,120973.44117647059
"
  Inventory Staging",203,125522.30541871922
User Research,203,119680.77339901478
Environment Health And Safety,203,125323.2315270936
Brainstorming,203,130560.74384236454
"
  BigQuery",202,112673.99504950496
Engineering Management,202,156590.801980198
Information Technology Management,202,115806.92574257425
"
  Data Mining",202,101878.76732673268
Honesty,202,112693.19306930693
Compliance Reporting,201,116166.52736318408
"Systems Engineering
",201,131544.32835820896
Health Administration,200,109657.325
"
  Financial Systems",200,114576.15
Resource Utilization,200,126351.065
Supervision,200,114830.22
Product Support,199,110456.11055276381
Marketing Strategies,199,114690.92462311558
Data Maintenance,198,106935.95959595959
"Economics
",198,141421.60606060605
Investment Decisions,198,142084.07575757575
Decision Science,197,124227.70558375634
Entity Relationship Models,197,118523.27918781726
IBM Maximo,196,150942.60204081633
Sprint Planning,196,125711.49489795919
SAP APO,195,120909.11794871795
Zachman Framework,195,139954.36923076923
"User Information
",195,78701.85128205128
Program Development,195,116777.6358974359
"Project Accounting
",195,117602.07692307692
Security Information And Event Management (SIEM),195,116791.9076923077
Computer Networks,195,121253.5076923077
Post-Production,195,119468.39487179487
Visualization,195,118334.95384615385
Interface Design,194,117184.09793814433
Text Mining,194,107232.55154639175
"Project Management Software
",193,112354.95336787564
Governance and Compliance Strategy,193,109797.0310880829
Document Management Systems,192,103640.08333333333
ICD Coding (ICD-9/ICD-10),192,103667.53645833333
"User Feedback
",192,121474.52083333333
Big Data Analytics,192,114010.96354166667
Regression Analysis,192,113206.52604166667
"
  SAP Logistics",191,118725.21465968587
Performance Analytics,191,129103.42931937173
Business Process Management,191,122089.19895287958
"
  Governance Risk Management And Compliance",191,116566.79581151833
Visionary,191,134270.83769633507
Multilingualism,191,92292.7329842932
RStudio,190,108977.88421052632
"
  Information Technology Consulting",190,134952.52631578947
Business Statistics,190,104981.37894736842
Business Support Systems,190,113538.62631578947
"Java (Programming Language)
",189,121696.7671957672
Adobe Target,189,132600.24338624338
Social Work,189,95004.07936507936
Salesforce Marketing Cloud,188,131552.90425531915
Microsoft Dynamics GP,188,110574.6914893617
"
  C++ (Programming Language)",188,134036.9840425532
Corporate Strategy,188,126653.99468085106
Snowflake Schema,188,118908.18085106384
Database Development,188,112646.29787234042
"
  Business Process",188,113546.68617021276
Month-End Closing,188,117438.23936170213
Bootstrap (Front-End Framework),187,115089.1871657754
Project Management Life Cycle,187,123294.9679144385
Statistical Reporting,187,96826.52406417113
Information Organization,187,106260.97860962567
Goal Setting,187,118907.37967914439
Ruby (Programming Language),186,129303.72043010753
"Database Management
",186,97655.15053763441
Usability Testing,186,114572.99462365592
Project Schedules,186,115163.89247311828
Strategic Analysis,186,118728.1182795699
Business Logic,186,112902.13978494624
Azure Active Directory,185,117320.75675675676
Public Service,185,161077.3027027027
Program Evaluation,185,98033.07027027027
Enterprise Architecture Framework,185,131866.77837837837
"
  Leadership
",185,120122.54054054055
"Microsoft Windows
",184,117806.77173913043
Cloud-Native Applications,184,138498.8260869565
Enterprise Integration,184,142391.55434782608
Computer Programming,184,100979.29347826086
Psychology,184,94692.66847826086
Behavioral Analytics,184,116882.14673913043
"
  Project Management",184,116132.28804347826
ArchiMate,184,129895.57065217392
Project Management Office (PMO),184,118397.86956521739
"Persuasive Communication
",184,128699.79891304347
GraphQL,183,131856.10928961748
Matillion,183,126664.30601092897
SAP Functional,183,118922.57923497268
SAP Process Integration,183,119440.3169398907
Case Management,183,105350.45901639345
Appeals,183,125838.9344262295
Public Policies,183,101320.69398907103
Data Intelligence,183,119390.69398907103
Research And Development,182,122149.82417582418
Proofreading,182,108215.88461538461
Data Encryption,182,115272.34065934065
Health Level Seven (HL7),182,114663.63186813187
"
  Consulting",182,141043.28021978022
Category Management,181,103448.24861878454
Financial Technology (FinTech),181,120693.69060773481
"
  Microsoft SQL Servers",180,112758.36111111111
Primavera (Software),180,129531.44444444444
Oracle Database Administration (DBA),180,141353.56666666668
Biotechnology,180,123510.68333333333
"Human Capital
",179,140469.16759776536
Data Mart,179,110228.29608938548
Web Development,179,107452.52513966481
Oncology,179,118697.4972067039
"
  Business Analysis",179,113693.07821229051
Extensible Stylesheet Language Transformations (XSLT),178,122175.17977528089
"Data Strategy
",178,123185.41573033707
Program Process Monitoring,178,154533.10674157302
Actuarial Science,178,122778.5786516854
"Quick Learning
",178,105133.82584269663
"
  SAP NetWeaver Data Management",177,118710.56497175142
Medical Insurance Claims,177,115646.87005649718
"
  Systems Engineering",177,118597.04519774011
Distributed Computing,177,131467.4293785311
"
  Troubleshooting (Problem Solving)",177,118514.54237288136
Business Process Model And Notation,176,128100.07954545454
Computer Literacy,176,98978.56818181818
SAP Logistics,175,117511.42857142857
"
  Value Creation",175,125349.56
Secondary Source Information,175,107999.27428571429
FedRAMP,175,119754.67428571428
Commercial Banking,175,116587.32571428572
Hibernate (Java),174,120649.1724137931
"
  Erwin (Data Modeling Software)",174,117798.6091954023
Systems Modeling Language,174,132599.66666666666
"
  Informatica",174,116055.45977011495
Enterprise Risk Management (ERM),174,116572.97701149425
Data Warehouse Architectures,173,116839.13294797688
Datadog,173,140930.3005780347
API Design,173,130946.4739884393
Continuous Delivery,173,130965.27167630057
Revenue Growth,173,133872.36416184972
Physical Inventory,172,117145.68023255814
Writing Systems,172,108709.29651162791
"
  Sales Process",172,120561.16279069768
"Software Development
",172,117690.84302325582
Healthcare Analytics,172,108312.97093023256
Pharmacy Benefit Management,172,103672.15697674418
"Scenario Design
",172,144620.19186046513
"Negotiation
",172,132767.0988372093
"
  Learning Management Systems",171,99541.17543859649
Production Process,171,122567.43859649122
File Systems,171,115513.11695906433
Presales,171,164597.59649122806
"
  Business Workflow Analysis",171,122425.11695906433
Oracle GoldenGate,170,143720.57647058825
Fidessa (Software),170,126976.35294117648
Institutional Research,170,88043.9705882353
Project Risk Management,170,113846.23529411765
"
  Project Portfolio Management",170,123278.42352941177
"MapReduce
",169,237059.81065088758
Domain Driven Design,169,128882.04733727811
Security Administration,169,118616.82840236687
Qualitative Research,169,106903.03550295858
Data Center Operations,168,114001.0
Virtual Private Networks (VPN),168,116334.86309523809
Customer Inquiries,168,107474.08333333333
Flowcharts,168,111023.03571428571
"
  Sales",168,110995.01190476191
VSE (Operating System),167,115024.0
Investment Banking,167,125362.89221556886
Cyber Risk,167,119657.50898203593
Consensus Decision Making,167,123107.17964071856
Warehouse Operations,167,121011.7245508982
Marketing Performance Measurement And Management,167,110276.125748503
"
  Technical Debt",167,182924.5508982036
"Time Management
",167,108364.59281437125
SAP NetWeaver Application Servers,166,116983.78313253012
"HyperText Markup Language (HTML)
",166,117824.06626506025
Business Intelligence Development,166,110939.02409638555
Technical Assistance,166,107634.63855421687
"Project Management
",166,115772.24096385542
Product Design,166,119133.75903614458
Executive Presentations,166,124409.9156626506
"
  Collaboration",166,118200.86144578313
Oracle Reports,165,113583.57575757576
Primary Source Information,165,108425.78181818181
Product Lining,165,130856.01818181819
"Empathy
",165,106163.68484848485
"
  Analytical Thinking",165,114301.29696969697
Smartsheet,164,111518.5
Java Message Service (JMS),164,122387.9268292683
"
  Performance Analytics",164,131842.82317073172
Functional Analysis,164,123846.83536585367
Landscaping,164,130534.00609756098
Kinaxis (Software),163,155899.34969325154
Market Dynamics,163,119216.85276073619
Business Objectives,163,128704.66257668711
Microsoft OneNote,162,153679.3950617284
Stata,162,97331.58024691358
Data Loss Prevention,162,116515.38888888889
Inventory Control,162,110088.3950617284
Sales Reporting,162,90433.66666666667
"Product Demonstration
",162,122151.67283950618
Agile Projects,162,122582.34567901235
"Accountability
",162,108929.14197530864
"
  Information Technology
",162,121886.07407407407
Ab Initio (Software),161,127231.9254658385
Healthcare Quality,161,107193.55900621117
Business Concepts,161,117309.77639751552
"Change Management
",161,117117.85093167702
Architectural Patterns,161,133737.7142857143
"Reporting Tools
",160,135267.24375
"Microsoft Dynamics 365
",160,114840.325
Server-Side,160,123710.45625
"
  Data Management",160,98183.80625
Technical Engineering,160,123156.25
Tenacity,160,111837.66875
Sorting,160,103523.525
Action Oriented,160,113444.78125
"
  Generative Artificial Intelligence
",159,111045.14465408806
"Test Planning
",159,119015.18867924529
Operational Risk,159,124989.40880503145
"
  Statistical Analysis",159,113129.6603773585
"English Language
",159,106791.7610062893
"Finger Dexterity
",159,104513.38364779874
"Management
",159,112297.7924528302
"
  Mentorship",159,140874.45283018867
"Mentorship
",159,114838.72327044026
XML Schema,158,119963.96202531646
Content Management,158,122472.96202531646
Manufacturing Operations,158,116496.27215189874
Software Development Methodologies,158,115977.03797468354
Requirements Traceability,158,130596.67088607595
Release Notes,158,112069.43037974683
Digital Data,158,113881.63924050632
"Human Resources Information System (HRIS)
",157,114375.70063694268
"
  Spreadsheets
",157,101939.84076433121
"PostgreSQL
",157,121856.22929936305
Commercialization,157,117201.43949044586
Growth Strategies,157,126501.40127388535
"
  Warehousing",157,106034.87261146496
Back End (Software Engineering),157,117614.31847133758
"
  Strategic Planning",157,121897.45859872611
Web Dynpro,156,124360.48717948717
Application Frameworks,156,143053.65384615384
Electronic Data Capture (EDC),156,111607.83333333333
"
  Solution Architecture",156,125538.3717948718
Technical Management,156,131456.65384615384
Global Delivery Model,156,115890.14743589744
Courage,156,122736.98717948717
Productivity Software,155,119606.23225806451
"
  SAS (Software)",155,113254.09032258064
"Gitlab
",155,121489.02580645161
Data Exchange,155,114005.89032258064
Security Engineering,155,122851.56129032258
Demand Forecasting,155,110814.70322580646
Customer Communications Management,155,123964.25161290323
WordPress,154,85655.01298701299
SAP Manufacturing Execution (ME),154,133899.[phone]
Microsoft Intune (Mobile Device Management Software),154,128246.1948051948
